BHK,Rent,Size,Area Type,City,Furnishing Status,Bathroom
2,10000,1100,1,1,1,2
2,20000,800,1,1,2,1
2,17000,1000,1,1,2,1
2,10000,800,1,1,1,1
2,7500,850,2,1,1,1
2,7000,600,1,1,1,2
2,10000,700,1,1,1,2
1,5000,250,1,1,1,1
2,26000,800,2,1,1,2
2,10000,1000,2,1,2,2
3,25000,1200,2,1,2,2
1,5000,400,2,1,1,1
1,6500,250,2,1,2,1
1,5500,375,2,1,1,1
3,8500,900,2,1,1,2
3,40000,1286,2,1,2,2
2,6000,600,1,1,2,1
2,10000,800,1,1,1,1
2,11000,2000,2,1,1,1
2,6000,660,1,1,1,1
2,7900,650,2,1,1,1
2,9000,400,2,1,1,2
1,4000,300,2,1,1,1
3,6500,1600,1,1,1,1
1,8000,400,1,1,2,1
2,7000,1000,1,1,1,1
1,5300,355,2,1,2,1
2,6000,1000,1,1,2,1
2,8500,800,1,1,1,1
2,12500,850,1,1,1,2
1,7500,350,2,1,1,1
2,15000,900,2,1,1,2
2,6000,550,1,1,2,1
2,5000,500,2,1,1,2
3,22000,1100,2,1,1,1
2,15000,850,2,1,2,1
2,12500,800,2,1,1,1
2,7000,630,2,1,1,1
2,21000,900,2,1,2,2
1,10000,270,2,1,2,1
2,7200,630,2,1,2,1
3,12000,1500,2,1,2,2
1,5000,600,1,1,1,1
2,8500,700,2,1,2,1
1,6000,300,1,1,2,1
2,10000,1300,1,1,2,2
2,4600,400,2,1,2,1
2,12000,650,1,1,1,2
3,30000,2000,1,1,2,2
3,15000,1068,1,1,2,2
1,7500,150,1,1,2,1
1,7500,450,2,1,1,1
2,5000,800,2,1,1,1
2,15000,1000,1,1,1,2
2,11000,900,1,1,2,1
1,7000,600,2,1,1,1
2,6000,1200,1,1,1,1
2,6000,1200,1,1,2,2
2,7000,650,1,1,2,2
2,8500,720,2,1,2,2
1,5000,300,2,1,1,1
3,30000,1200,2,1,1,3
2,10000,700,2,1,1,2
3,30000,2000,1,1,2,2
1,3500,250,1,1,2,1
2,8000,1100,2,1,1,1
1,5000,300,2,1,1,1
2,7500,600,1,1,2,1
2,6500,800,2,1,1,1
1,7500,680,1,1,1,1
1,7500,680,1,1,1,1
2,16000,850,2,1,2,1
2,16000,850,2,1,2,1
2,6500,700,1,1,1,1
3,40000,1500,1,1,1,2
2,12500,950,1,1,2,2
2,5500,500,1,1,1,1
1,5000,450,2,1,2,1
2,6500,700,1,1,1,1
1,8000,500,1,1,1,1
3,14500,1800,1,1,2,2
1,8200,500,2,1,2,1
2,15000,480,2,1,2,2
2,6700,800,1,1,2,1
1,10000,435,1,1,1,1
2,7000,700,2,1,2,2
2,22000,800,1,1,2,1
2,6500,450,1,1,1,1
2,8500,550,2,1,2,1
2,18000,800,2,1,1,2
2,12000,550,2,1,2,2
1,9000,600,1,1,2,1
1,6000,500,1,1,1,1
2,20000,1000,1,1,2,2
1,5000,300,2,1,1,1
2,12000,1200,1,1,2,2
2,10000,500,2,1,2,1
4,18000,1200,1,1,1,2
2,15000,900,2,1,2,2
3,22000,1300,2,1,1,3
4,35000,1600,2,1,1,3
3,21000,1450,1,1,1,2
2,25000,1100,1,1,2,2
2,180000,950,2,1,1,2
1,6000,600,2,1,1,1
2,14000,700,2,1,1,2
3,8000,750,1,1,1,1
2,8000,1000,1,1,1,1
1,6000,220,1,1,2,1
1,8000,300,2,1,2,1
1,6000,300,2,1,1,1
1,20000,700,1,1,2,1
3,12000,800,1,1,1,2
3,15000,1600,1,1,1,2
2,14000,1000,2,1,1,2
1,5000,20,1,1,1,1
2,7000,400,2,1,1,1
1,3900,200,1,1,2,1
3,14000,840,2,1,1,2
1,6300,300,2,1,1,1
2,13000,550,2,1,2,2
1,6800,300,2,1,1,1
2,8000,800,1,1,1,2
2,10000,740,2,1,1,1
2,18000,1300,1,1,1,2
2,8000,650,1,1,2,1
2,8000,490,1,1,2,1
1,4700,250,1,1,2,1
1,4700,250,1,1,2,1
1,4500,450,1,1,1,1
1,6000,300,2,1,2,1
2,16000,750,1,1,1,2
1,4700,250,1,1,2,1
2,14000,751,2,1,1,1
2,9000,900,2,1,2,1
2,5000,400,2,1,2,1
2,17500,1000,2,1,2,2
2,8500,1000,2,1,1,1
3,15000,1500,2,1,2,2
2,12500,750,2,1,1,2
1,13000,1200,1,1,2,1
2,8000,700,1,1,1,1
2,8000,700,2,1,2,1
2,8000,1000,1,1,2,1
2,7000,1200,1,1,1,2
2,2200,550,1,1,2,1
2,8000,800,2,1,1,1
2,5500,280,1,1,1,1
3,20000,1100,1,1,1,3
2,7000,950,1,1,1,1
1,3500,250,1,1,2,1
2,5000,1000,2,1,1,1
3,20000,1000,2,1,2,2
2,7000,650,1,1,1,1
2,10000,700,1,1,1,2
2,7000,700,2,1,1,1
3,12000,1000,1,1,2,2
2,14500,900,2,1,1,2
1,6000,700,1,1,1,1
2,9500,700,1,1,1,2
2,10000,450,2,1,2,2
1,3500,120,1,1,1,1
2,9000,800,1,1,2,2
3,40000,1220,2,1,1,2
3,16500,1100,1,1,1,1
3,8000,700,2,1,1,2
2,12000,800,1,1,2,1
2,6500,670,1,1,1,1
4,40000,1300,1,1,1,3
1,5000,190,1,1,2,1
2,9000,700,1,1,2,1
1,7000,240,2,1,1,1
2,18000,850,2,1,2,1
1,9000,950,1,1,1,2
1,5500,450,2,1,2,1
2,7500,800,2,1,1,1
2,4000,600,2,1,1,1
3,10500,800,2,1,1,2
3,15000,1100,2,1,1,2
2,15000,800,2,1,2,1
1,50000,2200,1,1,2,3
2,12000,950,2,1,1,2
2,11000,550,2,1,1,1
2,12000,1800,2,1,1,2
2,8000,1000,1,1,2,1
2,18000,600,1,1,2,2
2,8000,750,2,1,2,2
2,7000,685,1,1,1,1
1,6500,44,2,1,2,1
4,13000,1200,2,1,1,1
